C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe.config
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\Core.Number5.MySql.dll
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\MySql.Data.dll
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\Google.Protobuf.dll
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CopyComplete
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\App.baml
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\MySql.Data.xml
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\CriarCategoriaWindow.g.cs
C:\Users\João Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\CriarCategoriaWindow.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe.config
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.pdb
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\Google.Protobuf.dll
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\VendasWindow.g.cs
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\App.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\VendasWindow.baml
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CoreCompileInputs.cache
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CopyComplete
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.exe
C:\Users\Manuel Barbosa\Desktop\JoãoBarbosa_PAP\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\bin\Debug\MySql.Data.xml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\ConfigWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\App.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\ConfigWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\Imagens\MainWindowRes\MainWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CopyComplete
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1403\JoãoBarbosa_PAP\obj\Debug\Imagens\ProdutosWindowRes\ProdutosWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe.config
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\bin\Debug\Google.Protobuf.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\bin\Debug\MySql.Data.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\bin\Debug\MySql.Data.xml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\ConfigWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\App.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\ConfigWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\Imagens\MainWindowRes\MainWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\Imagens\ProdutosWindowRes\ProdutosWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CopyComplete
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1603\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe.config
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\bin\Debug\Google.Protobuf.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\bin\Debug\MySql.Data.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\bin\Debug\MySql.Data.xml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\App.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\Imagens\MainWindowRes\MainWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\Imagens\ProdutosWindowRes\ProdutosWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CopyComplete
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 1703\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CoreCompileInputs.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe.config
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\bin\Debug\Google.Protobuf.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\bin\Debug\MySql.Data.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\bin\Debug\MySql.Data.xml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\App.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\Imagens\MainWindowRes\MainWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\Imagens\ProdutosWindowRes\ProdutosWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CoreCompileInputs.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.CopyComplete
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2704\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe.config
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.exe
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\bin\Debug\JoãoBarbosa_PAP.pdb
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\bin\Debug\Google.Protobuf.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\bin\Debug\Renci.SshNet.dll
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\bin\Debug\MySql.Data.xml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csprojAssemblyReference.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\LoginWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\MainWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\App.g.cs
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.cache
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP_MarkupCompile.lref
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\App.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\ConfiguracaoWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\Imagens\Imagens.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\Imagens\MainWindowRes\MainWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\Imagens\ProdutosWindowRes\ProdutosWindowRes.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\LoginWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\MainWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\ProdutosWindow.baml
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.g.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.Properties.Resources.resources
C:\Users\João Barbosa\Desktop\PAP_Verçoes\Dia 2804\JoãoBarbosa_PAP\obj\Debug\JoãoBarbosa_PAP.csproj.GenerateResource.cache
